61,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
62,"[['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
63,"[['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
64,"[['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
65,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
66,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
67,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
68,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
69,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
70,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
71,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
72,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
73,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
74,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
75,"[['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
76,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '#' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
77,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
78,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
79,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '#' '.' '#']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
80,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
81,"[['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
82,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' 'G']]"
83,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
84,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
85,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
86,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
87,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '#' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
88,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' 'G']]"
89,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
90,"[['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
91,"[['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
92,"[['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
93,"[['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
94,"[['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' 'G']]"
95,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
96,"[['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
97,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
98,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
99,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
100,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
101,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
102,"[['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
103,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' 'G']]"
104,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
105,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
106,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' 'G']]"
107,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
108,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
109,"[['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
110,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '#' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
111,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['#' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
112,"[['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
113,"[['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
114,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['#' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
115,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '#' '.' '.' '.' '.' 'G']]"
116,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
117,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
118,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
119,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
120,"[['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
121,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
